col,revenue
1,511215991.18087757
2,460519906.5981282
3,813650369.5262219
4,234008989.29475734
5,180164491.72635275
6,156483245.10289577
7,148463020.4946555
8,13586199.922254961
9,131114538.2412676
11,715436514.3767279
12,192754375.3215659
13,111647021.95280166
14,72470287.64564781
18,404627875.3099196
23,201834152.7031785
24,61959513.76461956
27,289383099.3394634
29,19577649.037823834
30,130109505.36113554
33,208513160.32687327
34,57030015.51164874
35,61004798.73433624
41,97727039.86522155
42,261689063.5243145
43,54350019.36554697
44,170369585.76606876
45,8243802.816901408
47,206119585.11232308
49,25166518.63252425
53,1230968.1086095169
54,20272607.092346936
56,465975799.0869365
58,19801064.942593373
59,112430121.23244236
60,197917392.60438403
64,105875210.54303302
68,824169226.830517
69,480996263.0870199
70,56666220.2160772
76,12768216.154472675
79,174684118.1162947
80,307182852.38287437
81,57320000.0285112
82,119226691.39183672
83,32128192.970170338
84,279376709.1877368
85,222056195.7032101
86,279376709.1877368
94,1591502.9258521625
97,116749112.68201421
98,24776700.59727369
104,175509697.49750435
105,29857206.150775976
119,43547.06198998098
120,19773986.486486483
125,19218740.293380324
126,101142485.0246788
127,60577523.00461273
129,165061172.6964514
130,847660057.5444397
134,51844345.5098537
138,5263402.609606523
145,57030015.51164874
146,71697470.02686632
149,15141781.610712823
152,280154130.229815
158,144526905.47928277
159,70506244.63457721
168,83447811.24497992
171,162641322.9950026
172,163389621.00170904
174,510237522.80609256
175,163611574.131365
178,31837254.582906388
181,40129891.725170806
183,19236347.571587924
186,32559521.74132653
191,18606038.698550094
194,284734708.74693877
195,284734708.74693877
201,34451570.35999642
205,349497535.6809944
206,11893689.037151657
208,68544058.20867895
212,278188.28488223575
213,37137578.683386825
214,73553102.52764976
215,76566657.5270521
216,143056177.31137267
219,106061325.09086686
222,5025650.747388059
225,4755166.051693939
235,37029753.0892021
236,2105825.459685744
238,3069111.3938443665
245,69720364.88268849
246,27703233.10416898
247,419829.34402887133
248,208286792.06278214
254,694904.762620678
255,9092953.352602083
258,115326732.4390197
261,3594190.378911129
262,121001586.53846152
264,156970111.31738663
271,419829.34402887133
278,9070058.853997165
279,1892002.006993865
280,49448.33062989997
282,639220490.4867347
283,639220490.4867347
284,71784162.00774717
285,13526000.566604244
286,136773211.96472389
288,30485587.07114395
289,200211909.71749687
290,79972032.73555687
291,45850591.28053075
294,5844874.518263176
297,181051342.58825862
306,194727881.98325253
307,37548603.73499139
308,49742710.036917515
310,36494078.3775744
313,131497.62333503502
315,25130436.525523048
316,156576343.6495547
321,226868.33385560423
323,47936661.37944444
328,556153.7141386039
333,311392935.6125888
335,458048882.31091106
336,101616319.44444443
337,101616319.44444443
342,240551654.84632882
345,433425.580827811
347,206597355.31494054
348,317218436.60165316
354,53709941.93146417
355,3885667.8351746253
356,63176710.04438716
358,30759700.5570427
359,30759700.5570427
364,2002657.3905109488
365,88535729.62768824
368,93515700.79440217
370,418286959.5015576
371,65616018.07710243
373,33243590.316459622
376,15625639.501390621
379,5783351.156809815
381,815836727.8009535
382,815836727.8009535
383,754213.7428571427
384,103426230.7433371
385,284734708.74693877
388,104441933.08550185
393,10048494.354233127
394,10048494.354233127
395,10048494.354233127
396,194889945.22286603
398,23825942.191711955
399,23825942.191711955
407,42007894.7368421
414,136045085.26957026
415,126732843.25591516
417,6075247.359735972
418,236351823.52941173
420,820708556.644167
421,199707781.29555318
427,73033395.99860442
429,506148257.8613501
430,227476158.92931867
431,374019346.3864568
432,345978341.3867895
433,266766357.27859074
434,345978341.3867895
435,627779227.1434067
436,455743769.94529366
437,866674438.141715
438,54139561.314941265
441,156781820.49862275
443,197484524.27132857
444,230056283.60166442
445,666834675.4391121
446,1415457.5677735372
449,192361195.17819938
450,162126864.48835406
455,5727958.316845209
463,307477612.8200762
467,134941413.41366053
469,56683823.507107206
470,113311662.24163732
472,113311662.24163732
473,113311662.24163732
474,113311662.24163732
476,123206127.30279502
477,172504488.39785066
484,87565153.77516177
485,55192877.18872102
486,11456283.47906926
491,186030135.46174344
494,89356643.89341186
496,63909512.64244292
497,118286319.72146675
498,69232360.8907322
500,47913275.727690436
502,161764165.88008797
506,133106789.56193116
507,368766492.1530935
508,147980432.99149188
514,77621465.08553833
516,28883911.760813694
521,524681870.5987161
528,54248572.606488444
537,78339770.5544933
538,101992942.94443254
539,55624138.38046895
540,30751115.593512163
541,6230492.726355421
542,11589807.316545585
543,6230492.726355421
545,92932549.51055023
546,5481217.45079407
547,5481217.45079407
551,60731669.70122984
552,164945440.50902003
553,24617567.327913303
558,100078911.91709845
559,143692225.99096584
561,5481217.45079407
562,208555395.5639631
567,193615.08175328493
571,256073124.99999997
582,28804625.98425197
584,30040745.033112578
591,72172588.90638398
594,18570080.481632654
596,18570080.481632654
598,375499988.9157665
599,351100312.7252252
603,5025650.747388059
